{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户2892509161506', 'sec_uid': 'MS4wLjABAAAAdacV22UrOtZFRzffz5K-MqfszqLa_t2-GFM3AJEVMwM', 'id': 34816677653512, 'short_id': 93244605232, 'gender': 0, 'unique_id': '93244605232'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '幸福前行:', 'sec_uid': 'MS4wLjABAAAAAP9bZhgNPNxBxt48-LQ-63696h_PlIfte4CrQZQWTbDDE7utR-Hzm8c4bSz3PvS1', 'id': 3078263184564088, 'short_id': 4145843191, 'gender': 0, 'unique_id': 'xingfuqianxi49'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '幸福前行:', 'sec_uid': 'MS4wLjABAAAAAP9bZhgNPNxBxt48-LQ-63696h_PlIfte4CrQZQWTbDDE7utR-Hzm8c4bSz3PvS1', 'id': 3078263184564088, 'short_id': 4145843191, 'gender': 0, 'unique_id': 'xingfuqianxi49'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '李珍', 'sec_uid': 'MS4wLjABAAAAvpPWbxsE1bf-uMAnf5KP6zTYUGBfXWjJOBC7xCGY3fSz_ARiB23g43OkM_s9Z8E6', 'id': 2700055866517549, 'short_id': 3742001340, 'gender': 2, 'unique_id': 'lizhen71238'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '李珍', 'sec_uid': 'MS4wLjABAAAAvpPWbxsE1bf-uMAnf5KP6zTYUGBfXWjJOBC7xCGY3fSz_ARiB23g43OkM_s9Z8E6', 'id': 2700055866517549, 'short_id': 3742001340, 'gender': 2, 'unique_id': 'lizhen71238'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '用户957875272429', 'sec_uid': 'MS4wLjABAAAAF52GHwPICP4RQR1M884_yoRiulV0X-ymCQQ8a_kh9s8', 'id': 102477819399, 'short_id': 43515471562, 'gender': 0, 'unique_id': '43515471562'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '用户957875272429', 'sec_uid': 'MS4wLjABAAAAF52GHwPICP4RQR1M884_yoRiulV0X-ymCQQ8a_kh9s8', 'id': 102477819399, 'short_id': 43515471562, 'gender': 0, 'unique_id': '43515471562'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '麦&杰', 'sec_uid': 'MS4wLjABAAAAgnmPGRdNT34yVQdMEWmF5VjtXMCyRJYWgmpC7lak8lckfRN43ZlnSHbZQsQDzY17', 'id': 1409994050769052, 'short_id': 62367791580, 'gender': 0, 'unique_id': '62367791580'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '君子兰', 'sec_uid': 'MS4wLjABAAAAdWARSgkJereogWfxeSqoYMbKdO_Hp8vt_Y3B-EHZE4w', 'id': 93163996625, 'short_id': 2329242747, 'gender': 2, 'unique_id': 'junzilan509228'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '麦&杰', 'sec_uid': 'MS4wLjABAAAAgnmPGRdNT34yVQdMEWmF5VjtXMCyRJYWgmpC7lak8lckfRN43ZlnSHbZQsQDzY17', 'id': 1409994050769052, 'short_id': 62367791580, 'gender': 0, 'unique_id': '62367791580'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '君子兰', 'sec_uid': 'MS4wLjABAAAAdWARSgkJereogWfxeSqoYMbKdO_Hp8vt_Y3B-EHZE4w', 'id': 93163996625, 'short_id': 2329242747, 'gender': 2, 'unique_id': 'junzilan509228'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '君子兰', 'sec_uid': 'MS4wLjABAAAAdWARSgkJereogWfxeSqoYMbKdO_Hp8vt_Y3B-EHZE4w', 'id': 93163996625, 'short_id': 2329242747, 'gender': 2, 'unique_id': 'junzilan509228'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '君子兰', 'sec_uid': 'MS4wLjABAAAAdWARSgkJereogWfxeSqoYMbKdO_Hp8vt_Y3B-EHZE4w', 'id': 93163996625, 'short_id': 2329242747, 'gender': 2, 'unique_id': 'junzilan509228'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户7243911640273', 'sec_uid': 'MS4wLjABAAAAgol4mCNrRMP7gSC0tGalik3qPLbRHXlv9OOmBgabV7tYzdJmGhYwdv6gfe0Sg8oS', 'id': 1135138393306398, 'short_id': 74643149523, 'gender': 0, 'unique_id': '74643149523'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '麦&杰', 'sec_uid': 'MS4wLjABAAAAgnmPGRdNT34yVQdMEWmF5VjtXMCyRJYWgmpC7lak8lckfRN43ZlnSHbZQsQDzY17', 'id': 1409994050769052, 'short_id': 62367791580, 'gender': 0, 'unique_id': '62367791580'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户7243911640273', 'sec_uid': 'MS4wLjABAAAAgol4mCNrRMP7gSC0tGalik3qPLbRHXlv9OOmBgabV7tYzdJmGhYwdv6gfe0Sg8oS', 'id': 1135138393306398, 'short_id': 74643149523, 'gender': 0, 'unique_id': '74643149523'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '麦&杰', 'sec_uid': 'MS4wLjABAAAAgnmPGRdNT34yVQdMEWmF5VjtXMCyRJYWgmpC7lak8lckfRN43ZlnSHbZQsQDzY17', 'id': 1409994050769052, 'short_id': 62367791580, 'gender': 0, 'unique_id': '62367791580'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '周工', 'sec_uid': 'MS4wLjABAAAAA4zke2UIYtPioyxyhIiNdNxm1xNM5BMp1mHpmJo2twg', 'id': 725319803480685, 'short_id': 2262638834, 'gender': 0, 'unique_id': 'zhougong8051'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '麦&杰', 'sec_uid': 'MS4wLjABAAAAgnmPGRdNT34yVQdMEWmF5VjtXMCyRJYWgmpC7lak8lckfRN43ZlnSHbZQsQDzY17', 'id': 1409994050769052, 'short_id': 62367791580, 'gender': 0, 'unique_id': '62367791580'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': '落叶随风', 'sec_uid': 'MS4wLjABAAAAhrY06iwOww8ZqNXjeAg2lUv88uMullGehF0uM2d11018hfKaLiWTz29-DvxSw8uB', 'id': 3922650994051677, 'short_id': 3771848203, 'gender': 2, 'unique_id': 'wjh58862285'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '周工', 'sec_uid': 'MS4wLjABAAAAA4zke2UIYtPioyxyhIiNdNxm1xNM5BMp1mHpmJo2twg', 'id': 725319803480685, 'short_id': 2262638834, 'gender': 0, 'unique_id': 'zhougong8051'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '麦&杰', 'sec_uid': 'MS4wLjABAAAAgnmPGRdNT34yVQdMEWmF5VjtXMCyRJYWgmpC7lak8lckfRN43ZlnSHbZQsQDzY17', 'id': 1409994050769052, 'short_id': 62367791580, 'gender': 0, 'unique_id': '62367791580'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '过往', 'sec_uid': 'MS4wLjABAAAAN2MffhmjGh9hZT3S4KOT2Y7YJ2Xkck3-yDG28p9nJ_RBM3Qhwmk1A_AK2Pq4wC7T', 'id': 2466942572041179, 'short_id': 3770676616, 'gender': 2, 'unique_id': 'guowang80000'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': '落叶随风', 'sec_uid': 'MS4wLjABAAAAhrY06iwOww8ZqNXjeAg2lUv88uMullGehF0uM2d11018hfKaLiWTz29-DvxSw8uB', 'id': 3922650994051677, 'short_id': 3771848203, 'gender': 2, 'unique_id': 'wjh58862285'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '麦&杰', 'sec_uid': 'MS4wLjABAAAAgnmPGRdNT34yVQdMEWmF5VjtXMCyRJYWgmpC7lak8lckfRN43ZlnSHbZQsQDzY17', 'id': 1409994050769052, 'short_id': 62367791580, 'gender': 0, 'unique_id': '62367791580'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '过往', 'sec_uid': 'MS4wLjABAAAAN2MffhmjGh9hZT3S4KOT2Y7YJ2Xkck3-yDG28p9nJ_RBM3Qhwmk1A_AK2Pq4wC7T', 'id': 2466942572041179, 'short_id': 3770676616, 'gender': 2, 'unique_id': 'guowang80000'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '用户2731649998313', 'sec_uid': 'MS4wLjABAAAAAkaNsGrf_J4pqF77arkQjMn6WQbqOVOpG0MRsxySBYsEwRmWuK_MhRc2JA4cPi4h', 'id': 2453713417409704, 'short_id': 4025641964, 'gender': 0, 'unique_id': 'dyncidhf6dzr'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '麦&杰', 'sec_uid': 'MS4wLjABAAAAgnmPGRdNT34yVQdMEWmF5VjtXMCyRJYWgmpC7lak8lckfRN43ZlnSHbZQsQDzY17', 'id': 1409994050769052, 'short_id': 62367791580, 'gender': 0, 'unique_id': '62367791580'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '用户2731649998313', 'sec_uid': 'MS4wLjABAAAAAkaNsGrf_J4pqF77arkQjMn6WQbqOVOpG0MRsxySBYsEwRmWuK_MhRc2JA4cPi4h', 'id': 2453713417409704, 'short_id': 4025641964, 'gender': 0, 'unique_id': 'dyncidhf6dzr'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '麦&杰', 'sec_uid': 'MS4wLjABAAAAgnmPGRdNT34yVQdMEWmF5VjtXMCyRJYWgmpC7lak8lckfRN43ZlnSHbZQsQDzY17', 'id': 1409994050769052, 'short_id': 62367791580, 'gender': 0, 'unique_id': '62367791580'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '傲雪寒梅', 'sec_uid': 'MS4wLjABAAAA2n6kjLbZuHQEl5jGAjoVnyOYh-N6hQOnAkXiUPVIP-9Wa5uv4_cI-oWYzJCZ4Nrp', 'id': 4252537092324844, 'short_id': 2832715294, 'gender': 2, 'unique_id': 'lan39990'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '麦&杰', 'sec_uid': 'MS4wLjABAAAAgnmPGRdNT34yVQdMEWmF5VjtXMCyRJYWgmpC7lak8lckfRN43ZlnSHbZQsQDzY17', 'id': 1409994050769052, 'short_id': 62367791580, 'gender': 0, 'unique_id': '62367791580'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '傲雪寒梅', 'sec_uid': 'MS4wLjABAAAA2n6kjLbZuHQEl5jGAjoVnyOYh-N6hQOnAkXiUPVIP-9Wa5uv4_cI-oWYzJCZ4Nrp', 'id': 4252537092324844, 'short_id': 2832715294, 'gender': 2, 'unique_id': 'lan39990'}
